equipment_id,localize_key
,
201011000111,DAGGER_OAKKNIFE
201011000121,DAGGER_OAKKNIFE
201011000131,DAGGER_OAKKNIFE
201011000211,DAGGER_BRONZEKNIFE
201011000221,DAGGER_BRONZEKNIFE
201011000231,DAGGER_BRONZEKNIFE
201011000311,DAGGER_IRONKNIFE
201011000321,DAGGER_IRONKNIFE
201011000331,DAGGER_IRONKNIFE
201011000411,DAGGER_MISSINGDAGGER
201011000421,DAGGER_MISSINGDAGGER
201011000431,DAGGER_MISSINGDAGGER
201011000511,DAGGER_JACKKNIFE
201011000521,DAGGER_JACKKNIFE
201011000531,DAGGER_JACKKNIFE
201012000111,DAGGER_KATAR
201012000121,DAGGER_KATAR
201012000131,DAGGER_KATAR
201012000211,DAGGER_SILVERDAGGER
201012000221,DAGGER_SILVERDAGGER
201012000231,DAGGER_SILVERDAGGER
201012000311,DAGGER_MITHRILDAGGER
201012000321,DAGGER_MITHRILDAGGER
201012000331,DAGGER_MITHRILDAGGER
201012000411,DAGGER_DOUBLEDAGGER
201012000421,DAGGER_DOUBLEDAGGER
201012000431,DAGGER_DOUBLEDAGGER
201012000511,DAGGER_GLADIUS
201012000521,DAGGER_GLADIUS
201012000531,DAGGER_GLADIUS
201012000611,DAGGER_KUKRI
201012000621,DAGGER_KUKRI
201012000631,DAGGER_KUKRI
201012000711,DAGGER_ELEPHANTKNIFE
201012000721,DAGGER_ELEPHANTKNIFE
201012000731,DAGGER_ELEPHANTKNIFE
201013000111,DAGGER_SACREDKNIFE
201013000121,DAGGER_SACREDKNIFE
201013000131,DAGGER_SACREDKNIFE
201013000211,DAGGER_POISONBLADE
201013000221,DAGGER_POISONBLADE
201013000231,DAGGER_POISONBLADE
201013000311,DAGGER_SWORDBREAKER
201013000321,DAGGER_SWORDBREAKER
201013000331,DAGGER_SWORDBREAKER
201013000411,DAGGER_FALCHIONKNIFE
201013000421,DAGGER_FALCHIONKNIFE
201013000431,DAGGER_FALCHIONKNIFE
201013000511,DAGGER_ASSASSINSDAGGER
201013000521,DAGGER_ASSASSINSDAGGER
201013000531,DAGGER_ASSASSINSDAGGER
201013000611,DAGGER_STEALTHDAGGER
201013000621,DAGGER_STEALTHDAGGER
201013000631,DAGGER_STEALTHDAGGER
201013000711,DAGGER_CRESCENTDAGGER
201013000721,DAGGER_CRESCENTDAGGER
201013000731,DAGGER_CRESCENTDAGGER
201014000111,DAGGER_RUNEKNIFE
201014000121,DAGGER_RUNEKNIFE
201014000131,DAGGER_RUNEKNIFE
201014000141,DAGGER_RUNEKNIFE
201014000211,DAGGER_SPEEDMASTER
201014000221,DAGGER_SPEEDMASTER
201014000231,DAGGER_SPEEDMASTER
201014000241,DAGGER_SPEEDMASTER
201014000311,DAGGER_ADAMANTINEKNIFE
201014000321,DAGGER_ADAMANTINEKNIFE
201014000331,DAGGER_ADAMANTINEKNIFE
201014000341,DAGGER_ADAMANTINEKNIFE
201014000411,DAGGER_ANERAS
201014000421,DAGGER_ANERAS
201014000431,DAGGER_ANERAS
201014000441,DAGGER_ANERAS
201014000511,DAGGER_SOULKNIFE
201014000521,DAGGER_SOULKNIFE
201014000531,DAGGER_SOULKNIFE
201014000541,DAGGER_SOULKNIFE
201014000611,DAGGER_TRICKSTER
201014000621,DAGGER_TRICKSTER
201014000631,DAGGER_TRICKSTER
201014000641,DAGGER_TRICKSTER
201015000111,DAGGER_TWINSWORDSOFTRUEBLUE
201015000121,DAGGER_TWINSWORDSOFTRUEBLUE
201015000131,DAGGER_TWINSWORDSOFTRUEBLUE
201015000141,DAGGER_TWINSWORDSOFTRUEBLUE
201015000151,DAGGER_TWINSWORDSOFTRUEBLUE
201015000211,DAGGER_FIERCEGODKNIFE
201015000221,DAGGER_FIERCEGODKNIFE
201015000231,DAGGER_FIERCEGODKNIFE
201015000241,DAGGER_FIERCEGODKNIFE
201015000251,DAGGER_FIERCEGODKNIFE
201015000311,DAGGER_DRAGONSLAYER
201015000321,DAGGER_DRAGONSLAYER
201015000331,DAGGER_DRAGONSLAYER
201015000341,DAGGER_DRAGONSLAYER
201015000351,DAGGER_DRAGONSLAYER
201015000411,DAGGER_ULTIMATEBREAKER
201015000421,DAGGER_ULTIMATEBREAKER
201015000431,DAGGER_ULTIMATEBREAKER
201015000441,DAGGER_ULTIMATEBREAKER
201015000451,DAGGER_ULTIMATEBREAKER
201015000511,DAGGER_STRAYCAT
201015000521,DAGGER_STRAYCAT
201015000531,DAGGER_STRAYCAT
201015000541,DAGGER_STRAYCAT
201015000551,DAGGER_STRAYCAT
201015000611,DAGGER_MURDERLESS
201015000621,DAGGER_MURDERLESS
201015000631,DAGGER_MURDERLESS
201015000641,DAGGER_MURDERLESS
201015000651,DAGGER_MURDERLESS
201021000111,SWORD_TWIG
201021000121,SWORD_TWIG
201021000131,SWORD_TWIG
201021000211,SWORD_RUSTYSWORD
201021000221,SWORD_RUSTYSWORD
201021000231,SWORD_RUSTYSWORD
201021000311,SWORD_BRONZESWORD
201021000321,SWORD_BRONZESWORD
201021000331,SWORD_BRONZESWORD
201021000411,SWORD_STEELSWORD
201021000421,SWORD_STEELSWORD
201021000431,SWORD_STEELSWORD
201021000511,SWORD_TWOHANDEDSWORD
201021000521,SWORD_TWOHANDEDSWORD
201021000531,SWORD_TWOHANDEDSWORD
201022000111,SWORD_FALCHION
201022000121,SWORD_FALCHION
201022000131,SWORD_FALCHION
201022000211,SWORD_MITHRILSWORD
201022000221,SWORD_MITHRILSWORD
201022000231,SWORD_MITHRILSWORD
201022000311,SWORD_CLAYMORE
201022000321,SWORD_CLAYMORE
201022000331,SWORD_CLAYMORE
201022000411,SWORD_ZWEIHENDER
201022000421,SWORD_ZWEIHENDER
201022000431,SWORD_ZWEIHENDER
201022000511,SWORD_GALIENTSWORD
201022000521,SWORD_GALIENTSWORD
201022000531,SWORD_GALIENTSWORD
201022000611,SWORD_VIKINGSWORD
201022000621,SWORD_VIKINGSWORD
201022000631,SWORD_VIKINGSWORD
201022000711,SWORD_FLAMBERGE
201022000721,SWORD_FLAMBERGE
201022000731,SWORD_FLAMBERGE
201023000111,SWORD_LEVATEIN
201023000121,SWORD_LEVATEIN
201023000131,SWORD_LEVATEIN
201023000211,SWORD_MALEFICENT
201023000221,SWORD_MALEFICENT
201023000231,SWORD_MALEFICENT
201023000311,SWORD_GALEFORCESWORD
201023000321,SWORD_GALEFORCESWORD
201023000331,SWORD_GALEFORCESWORD
201023000411,SWORD_SOLDIERCHIEFSSWORD
